key,value,type
Annotations.WelcomeMessage,"{align:center}VxRail E560F Appliance{/align}



PSNT:         DE500204500325
Service Tag:  {serial-number}
Physical Mem: {memory}

IP Address:   {ip}
Hostname:     {hostname}

{esxproduct}:  {esxversion}

                                                                                                                            
{bgcolor:yellow}{color:black}
                                                                                                                            
                                                                                                                            
                                                                                                                            
                                                                                                                            
                                                                                                                            
                                                                                                                            
                                                                                                                            
                                                                                                                            
                                                                                                                            
{/color}{/bgcolor:yellow}

{bgcolor:light-grey}{color:black}

Installation Status: VxRAIL Appliance Installation Successfully Completed.

{/bgcolor}{/color}

License:           {license}
Support Period:    {supportperiod}
Support Start:     {supportstart}








<F2> To Configure System                                                                             <F12> To Reboot System",str
CBRC.DCacheMemReserved,400,long
CBRC.Enable,False,bool
COW.COWMaxHeapSizeMB,192,long
COW.COWMaxREPageCacheszMB,256,long
COW.COWMinREPageCacheszMB,0,long
COW.COWREPageCacheEviction,1,long
Config.Defaults.host.TAAworkaround,True,bool
Config.Defaults.monitor.if_pschange_mc_workaround,False,bool
Config.Defaults.security.host.ruissl,True,bool
Config.Defaults.vGPU.consolidation,False,bool
Config.Etc.issue,,str
Config.Etc.motd,"The time and date of this login have been sent to the system logs.

WARNING:
   All commands run on the ESXi shell are logged and may be included in
   support bundles. Do not provide passwords directly on the command line.
   Most tools can prompt for secrets or accept them from standard input.

VMware offers powerful and supported automation tools. Please
see https://developer.vmware.com for details.

The ESXi Shell can be disabled by an administrative user. See the
vSphere Security documentation for more information.
",str
Config.GlobalSettings.guest.commands.sharedPolicyRefCount,0,int
Config.HostAgent.distributedTracing,none,str
Config.HostAgent.level[Hbrsvc].logLevel,,str
Config.HostAgent.level[Hostsvc].logLevel,,str
Config.HostAgent.level[Proxysvc].logLevel,,str
Config.HostAgent.level[Snmpsvc].logLevel,,str
Config.HostAgent.level[Statssvc].logLevel,,str
Config.HostAgent.level[Vcsvc].logLevel,,str
Config.HostAgent.level[Vimsvc].logLevel,,str
Config.HostAgent.level[Vmsvc].logLevel,verbose,str
Config.HostAgent.log.level,info,str
Config.HostAgent.plugins.hostsvc.esxAdminsGroup,ESX Admins,str
Config.HostAgent.plugins.hostsvc.esxAdminsGroupAutoAdd,False,bool
Config.HostAgent.plugins.solo.disableRemoteEsxcli,False,bool
Config.HostAgent.plugins.solo.enableMob,False,bool
Config.HostAgent.plugins.solo.webServer.enableWebscriptLauncher,True,bool
Config.HostAgent.plugins.vimsvc.authValidateInterval,90,int
Config.HostAgent.plugins.vimsvc.disableHostProfileApi,False,bool
Config.HostAgent.plugins.vimsvc.enableUtf8Filter,False,bool
Config.HostAgent.plugins.vimsvc.httpNfcLeaseTimeout,300,int
Config.HostAgent.plugins.vimsvc.userSearch.maxResults,100,int
Config.HostAgent.plugins.vimsvc.userSearch.maxTimeSeconds,20,int
Config.HostAgent.plugins.vmsvc.blockDiskRemoveIfSnapshot,False,bool
Config.HostAgent.plugins.vmsvc.blockSnapshotRemoveIfDiskShared,False,bool
Config.HostAgent.plugins.vmsvc.enforceMaxRegisteredVms,True,bool
Config.HostAgent.plugins.vmsvc.filterExtraConfigHotEdit,False,bool
Config.HostAgent.plugins.vmsvc.guestWatchdogTimeout,900,long
Config.HostAgent.plugins.vmsvc.productLockerWatchInterval,300,int
Config.HostAgent.plugins.vmsvc.vsanVmRefreshRetryInterval,1800,long
Config.HostAgent.ssl.keyStore.allowAny,False,bool
Config.HostAgent.ssl.keyStore.allowSelfSigned,False,bool
Config.HostAgent.ssl.keyStore.discardLeaf,True,bool
Config.HostAgent.ssl.minPrivateKeyLength,RSA-2048,str
Config.HostAgent.ticketing.thumbprintTypes,sha1,str
Config.HostAgent.vmacore.soap.maxSessionCount,500,int
Config.HostAgent.vmacore.soap.sessionTimeout,30,int
Cpu.AllowWideVsmp,0,long
Cpu.BoundLagQuanta,8,long
Cpu.CommRateThreshold,500,long
Cpu.CoschedCostartThreshold,2000,long
Cpu.CoschedCostopThreshold,3000,long
Cpu.CoschedCrossCall,1,long
Cpu.CoschedHandoffLLC,1,long
Cpu.CoschedHandoffSkip,10,long
Cpu.CoschedPollUsec,1000,long
Cpu.CreditAgePeriod,3000,long
Cpu.FairnessRebalancePcpus,4,long
Cpu.HTRebalancePeriod,5,long
Cpu.HTStolenAgeThreshold,8,long
Cpu.HTWholeCoreThreshold,800,long
Cpu.HostRebalancePeriod,2000,long
Cpu.L2RebalancePeriod,10,long
Cpu.L3RebalancePeriod,20,long
Cpu.LimitEnforcementThreshold,200,long
Cpu.MaxSampleRateLg,7,long
Cpu.NonTimerWakeupRate,500,long
Cpu.PackageRebalancePeriod,2000,long
Cpu.PcpuMigrateIdlePcpus,4,long
Cpu.Quantum,200,long
Cpu.UseMwait,2,long
Cpu.VMAdmitCheckPerVcpuMin,1,long
Cpu.WakeupMigrateIdlePcpus,4,long
DCUI.Access,root,str
DataMover.HardwareAcceleratedInit,1,long
DataMover.HardwareAcceleratedMove,1,long
DataMover.MaxHeapSize,64,long
Digest.AlgoType,1,long
Digest.BlockSize,1,long
Digest.CollisionEnabled,0,long
DirentryCache.MaxDentryPerObj,15000,long
Disk.AllowUsbClaimedAsSSD,0,long
Disk.ApdTokenRetryCount,25,long
Disk.AutoremoveOnPDL,1,long
Disk.BandwidthCap,4294967294,long
Disk.DelayOnBusy,400,long
Disk.DeviceEnableIOLatencyMsgs,0,long
Disk.DeviceReclaimTime,300,long
Disk.Disable4knSSD,1,long
Disk.DiskDelayPDLHelper,10,long
Disk.DiskMaxIOSize,32767,long
Disk.DiskReservationThreshold,45,long
Disk.DiskRetryPeriod,2000,long
Disk.DumpMaxRetries,10,long
Disk.DumpPollDelay,1000,long
Disk.DumpPollMaxRetries,10000,long
Disk.EnableNaviReg,1,long
Disk.FailDiskRegistration,1,long
Disk.FastPathRestoreInterval,100,long
Disk.IdleCredit,32,long
Disk.MaxLUN,1024,long
Disk.MaxNumIOIntervals,1024,long
Disk.MaxResetLatency,2000,long
Disk.NmpMaxCmdExtension,0,long
Disk.PVSCSIEnablePreemption,1,long
Disk.PathEvalTime,300,long
Disk.PreventVMFSOverwrite,1,long
Disk.QFullSampleSize,0,long
Disk.QFullThreshold,8,long
Disk.ReqCallThreshold,8,long
Disk.ResetLatency,1000,long
Disk.ResetMaxRetries,0,long
Disk.ResetOverdueLogPeriod,60,long
Disk.ResetPeriod,30,long
Disk.ResetThreadExpires,1800,long
Disk.ResetThreadMax,16,long
Disk.ResetThreadMin,1,long
Disk.RetryUnitAttention,1,long
Disk.ReturnCCForNoSpace,0,long
Disk.SchedCostUnit,32768,long
Disk.SchedQCleanupInterval,300,long
Disk.SchedQControlSeqReqs,128,long
Disk.SchedQControlVMSwitches,6,long
Disk.SchedQPriorityPercentage,80,long
Disk.SchedQuantum,8,long
Disk.SchedReservationBurst,1,long
Disk.SchedulerWithReservation,1,long
Disk.SectorMaxDiff,2000,long
Disk.SharesHigh,2000,long
Disk.SharesLow,500,long
Disk.SharesNormal,1000,long
Disk.SkipResetNoCIF,1,long
Disk.SllThrottleTime,800,long
Disk.SupportSparseLUN,1,long
Disk.ThroughputCap,4294967294,long
Disk.UseDeviceReset,1,long
Disk.UseIoPool,0,long
Disk.UseLunReset,1,long
Disk.UseReportLUN,1,long
Disk.VSCSICoalesceCount,1000,long
Disk.VSCSIDisableNvmeRetry,1,long
Disk.VSCSIHaltPollInterval,5,long
Disk.VSCSIMaxTransLen,0,long
Disk.VSCSIOptimalTransLen,0,long
Disk.VSCSIPollPeriod,1000,long
Disk.VSCSIResvCmdRetryInSecs,1,long
Disk.VSCSIWriteSameBurstSize,4,long
FSS.FSSLightWeightProbe,1,long
FT.BindToVmknic,0,long
FT.FTCptConcurrentSend,1,long
FT.FTCptDelayCheckpoint,2,long
FT.FTCptDiffCap,100,long
FT.FTCptDiffThreads,6,long
FT.FTCptDisableFailover,0,long
FT.FTCptDiskWriteTimeout,3000,long
FT.FTCptDontDelayPkts,0,long
FT.FTCptDontSendPages,0,long
FT.FTCptEpochList,"5,10,20,100",str
FT.FTCptEpochSample,1000,long
FT.FTCptEpochWait,8000,long
FT.FTCptIORetryExtraInterval,200,long
FT.FTCptIORetryInterval,10,long
FT.FTCptIORetryTimes,15,long
FT.FTCptLogTimeout,8000,long
FT.FTCptMaxPktsDelay,0,long
FT.FTCptMinInterval,4,long
FT.FTCptNetDelayNoCpt,0,long
FT.FTCptNumConnections,2,long
FT.FTCptNumaIndex,0,long
FT.FTCptPagePolicy,65538,long
FT.FTCptPoweroff,0,long
FT.FTCptRcvBufSize,562140,long
FT.FTCptSndBufSize,562140,long
FT.FTCptStartTimeout,90000,long
FT.FTCptStatsInterval,30,long
FT.FTCptThreadPolicy,65536,long
FT.FTCptVcpuMinUsage,40,long
FT.FTCptWaitOnSocket,1,long
FT.Vmknic,,str
HBR.ChecksumIoSize,8,long
HBR.ChecksumMaxIo,8,long
HBR.ChecksumPerSlice,2,long
HBR.ChecksumRegionSize,256,long
HBR.ChecksumUseAllocInfo,1,long
HBR.ChecksumUseChecksumInfo,1,long
HBR.ChecksumZoneSize,32768,long
HBR.CopySnapDiskMaxExtentCount,16,long
HBR.CopySnapFidHashBuckets,256,long
HBR.DemandlogCompletedHashBuckets,16384,long
HBR.DemandlogExtentHashBuckets,16384,long
HBR.DemandlogIoTimeoutSecs,120,long
HBR.DemandlogReadRetries,20,long
HBR.DemandlogRetryDelayMs,10,long
HBR.DemandlogTransferIoSize,8,long
HBR.DemandlogTransferMaxCompletion,0,long
HBR.DemandlogTransferMaxIo,32,long
HBR.DemandlogTransferMaxNetwork,256,long
HBR.DemandlogTransferPerSlice,16,long
HBR.DemandlogWriteRetries,20,long
HBR.DisconnectedEventDelayMs,60000,long
HBR.ErrThrottleChecksumIO,1,long
HBR.ErrThrottleDceRead,1,long
HBR.HbrBitmapAllocTimeoutMS,3000,long
HBR.HbrBitmapVMMaxStorageGB,65536,long
HBR.HbrDemandLogIOPerVM,64,long
HBR.HbrLowerExtentBreakGB,8192,long
HBR.HbrLowerExtentSizeKB,16,long
HBR.HbrMaxExtentSizeKB,64,long
HBR.HbrMaxGuestXferWhileDeltaMB,1024,long
HBR.HbrMaxUnmapExtents,10,long
HBR.HbrMaxUnmapsInFlight,128,long
HBR.HbrMaxUpdateSizeKB,128,long
HBR.HbrMinExtentBreakGB,2048,long
HBR.HbrMinExtentSizeKB,8,long
HBR.HbrOptimizeFullSync,1,long
HBR.HbrResourceHeapPerVMSizeKB,128,long
HBR.HbrResourceHeapSizeMB,3,long
HBR.HbrResourceHeapUtilization,95,long
HBR.HbrResourceMaxCompletionContexts,8192,long
HBR.HbrResourceMaxDiskContexts,64,long
HBR.HbrRuntimeHeapMaxBaseMB,1,long
HBR.HbrRuntimeHeapMinBaseMB,1,long
HBR.HbrStaticHeapMaxBaseMB,726,long
HBR.HbrStaticHeapMinBaseMB,1,long
HBR.HbrThrottleGenericErrResetTime,16384,long
HBR.HbrUpperExtentBreakGB,32768,long
HBR.HbrUpperExtentSizeKB,32,long
HBR.HelperQueueMaxRequests,8192,long
HBR.HelperQueueMaxWorlds,8,long
HBR.LocalReadIoTimeoutSecs,120,long
HBR.MigrateFlushTimerSecs,3,long
HBR.NetworkUseCubic,1,long
HBR.NetworkerRecvHashBuckets,64,long
HBR.OpportunisticBlockListSize,4000,long
HBR.ProgressReportIntervalMs,5000,long
HBR.PsfIoTimeoutSecs,300,long
HBR.ReconnectFailureDelaySecs,10,long
HBR.ReconnectMaxDelaySecs,90,long
HBR.ResourceServerHashBuckets,8,long
HBR.RetryMaxDelaySecs,5,long
HBR.RetryMinDelaySecs,1,long
HBR.SyncTransferRetrySleepSecs,5,long
HBR.TransferDiskMaxCompletion,0,long
HBR.TransferDiskMaxIo,32,long
HBR.TransferDiskMaxNetwork,2048,long
HBR.TransferDiskPerSlice,16,long
HBR.TransferFileExtentSize,8192,long
HBR.TransferMaxContExtents,16,long
HBR.UnmapOptimization,0,long
HBR.WireChecksum,1,long
HBR.XferBitmapCheckIntervalSecs,1,long
Hpp.HppPReservationCmdRetryTime,1,long
ISCSI.CloseIscsiConnOnTaskMgmtFailure,1,long
ISCSI.MaxIoSizeKB,128,long
ISCSI.SocketRcvBufLenKB,256,long
ISCSI.SocketSndBufLenKB,600,long
Irq.BestVcpuRouting,0,long
Irq.IRQActionAffinityWeight,5,long
Irq.IRQAvoidExclusive,1,long
Irq.IRQBHConflictWeight,5,long
Irq.IRQRebalancePeriod,50,long
Irq.IRQVcpuConflictWeight,3,long
LPage.LPageAlwaysTryForNPT,1,long
LPage.LPageDefragEnable,1,long
LPage.LPageMarkLowNodes,1,long
LPage.MaxSharedPages,510,long
LPage.MaxSwappedPagesInitVal,10,long
LPage.freePagesThresholdForRemote,2048,long
LSOM.blkAttrCacheSizePercent,0,long
LSOM.enableLargeWb,0,long
LSOM.lsomDeviceNeedsRepairCount,3,long
LSOM.lsomEnableFullRebuildAvoidance,1,long
LSOM.lsomEnableRebuildOnLSE,2,long
LSOM.lsomEnhancedLatencyHandlingSupport,0,long
LSOM.lsomPlogEnableDeadmanTimer,2,long
LSOM.lsomRebuildOnEvacFailure,0,long
LSOM.lsomSlowTier1DeviceUnmount,0,long
LoadESX.generateLiveDump,0,long
Mem.AllocGuestLargePage,1,long
Mem.CtlMaxPercent,65,long
Mem.IdleTax,75,long
Mem.IdleTaxType,1,long
Mem.MemCBTBitmapMaxAlloc,1024,long
Mem.MemDefragClientsPerDir,2,long
Mem.MemEagerZero,0,long
Mem.MemMaxResvThreshold,16384,long
Mem.MemMinFreePct,0,long
Mem.MemZipEnable,1,long
Mem.MemZipMaxAllocPct,50,long
Mem.MemZipMaxPct,10,long
Mem.SampleActivePctMin,1,long
Mem.SampleDirtiedPctMin,0,long
Mem.ShareCOSBufSize,5,long
Mem.ShareForceSalting,2,long
Mem.ShareRateMax,1024,long
Mem.ShareScanGHz,4,long
Mem.ShareScanTime,60,long
Mem.TierNvmePct,25,long
Mem.VMOverheadGrowthLimit,0,long
Migrate.BindToVmknic,3,long
Migrate.CptCacheMaxSizeMB,544,long
Migrate.DebugChecksumMismatch,0,long
Migrate.DetectZeroPages,1,long
Migrate.Enabled,1,long
Migrate.GetPageSysAlertThresholdMS,10000,long
Migrate.LowBandwidthSysAlertThreshold,0,long
Migrate.LowMemWaitSysAlertThresholdMS,10000,long
Migrate.MigrateBitmapEncodingType,2,long
Migrate.MigrateCpuMinPctDefault,30,long
Migrate.MigrateCpuPctPerGb,10,long
Migrate.MigrateCpuSharesHighPriority,60000,long
Migrate.MigrateCpuSharesRegular,30000,long
Migrate.MigrateStreamHelperBwUtilMax,15000,long
Migrate.MonActionWaitSysAlertThresholdMS,2000,long
Migrate.NetExpectedLineRateMBps,133,long
Migrate.NetLatencyModeThreshold,4,long
Migrate.NetTimeout,20,long
Migrate.NfcNetTimeout,60,long
Migrate.OutstandingReadKBMax,128,long
Migrate.PanicOnChecksumMismatch,0,long
Migrate.PreCopyCountDelay,10,long
Migrate.PreCopyMinProgressPerc,130,long
Migrate.PreCopyPagesPerSend,32,long
Migrate.PreCopySwitchoverTimeGoal,500,long
Migrate.PreallocLPages,1,long
Migrate.ProhibitInstantClone,0,long
Migrate.RcvBufSize,562540,long
Migrate.SdpsDynamicDelaySec,30,long
Migrate.SdpsEnabled,2,long
Migrate.SdpsTargetRate,500,long
Migrate.SndBufSize,562540,long
Migrate.TcpTsoDeferTx,0,long
Migrate.TryToUseDefaultHeap,1,long
Migrate.VASpaceReserveCount,64,long
Migrate.VASpaceReserveSize,4096,long
Migrate.VMotionLatencySensitivity,1,long
Migrate.VMotionMaxStreamHelpers,112,long
Migrate.VMotionResolveSwapType,1,long
Migrate.VMotionStreamHelpers,0,long
Migrate.Vmknic,vmk4,str
Misc.APDHandlingEnable,1,long
Misc.APDTimeout,140,long
Misc.BHTimeout,0,long
Misc.BlueScreenTimeout,0,long
Misc.ConsolePort,none,str
Misc.DebugLogToSerial,0,long
Misc.DebugShellPort,none,str
Misc.DefaultHardwareVersion,,str
Misc.DegradedPathEvalTime,5,long
Misc.DegradedPathReEvalInterval,60,long
Misc.DumpAllKlmData,0,long
Misc.EnableNVMeCopyCmd,1,long
Misc.EnablePSPLatencyPolicy,1,long
Misc.GDBPort,none,str
Misc.GuestLibAllowHostInfo,0,long
Misc.HeapMgrGuardPages,1,long
Misc.HeapPanicDestroyNonEmpty,0,long
Misc.HeartbeatInterval,1000,long
Misc.HeartbeatPanicIpiCount,2,long
Misc.HeartbeatPanicTimeout,10,long
Misc.HeartbeatTimeout,5,long
Misc.HordeEnabled,0,long
Misc.HostName,vx-r-esxi-csz03.vsphere.aiib.org,str
Misc.HppDegradedPathThresholdPer,20,long
Misc.HppManageDegradedPaths,1,long
Misc.HwclockPeriodicSync,1,long
Misc.HyperClockAllowSystemTimeAux,0,long
Misc.IoFilterWatchdogTimeout,120,long
Misc.LogDumpShutdownTimeout,180,long
Misc.LogPort,none,str
Misc.LogTimestampUptime,0,long
Misc.LogToSerial,1,long
Misc.LogWldPrefix,1,long
Misc.MCEMonitorInterval,1000,long
Misc.MaximumHardwareVersion,,str
Misc.MinimalPanic,0,long
Misc.NMILint1IntAction,0,long
Misc.NmpDegradedPathThresholdPer,20,long
Misc.NmpManageDegradedPaths,1,long
Misc.PSPDeactivateFlakyPath,0,long
Misc.PanicLogToSerial,0,long
Misc.PowerButton,1,long
Misc.PowerOffEnable,1,long
Misc.PreferredHostName,,str
Misc.RebootMethod,any,str
Misc.SIOControlFlag1,0,long
Misc.SIOControlFlag2,0,long
Misc.SIOControlLoglevel,0,long
Misc.SIOControlOptions,,str
Misc.ScreenSaverDelay,0,long
Misc.SevAllowDebugging,0,long
Misc.ShaperStatsEnabled,1,long
Misc.ShellPort,none,str
Misc.TestNativeFCPaeCapable,0,long
Misc.TimerTolerance,2000,long
Misc.VmfsUnmapThrottle,0,long
Misc.forceBPB,0,long
Misc.forceMPTI,1,long
Misc.vmknvmeCwYield,1,long
Misc.vmmDisableL1DFlush,0,long
Misc.vsanWitnessVirtualAppliance,0,long
Misc.DsNsMgrTimeout,1200000,long
Misc.HostAgentUpdateLevel,3,str
Misc.MetadataUpdateTimeoutMsec,30000,long
NFS.ApdStartCount,3,long
NFS.DiskFileLockUpdateFreq,10,long
NFS.HeartbeatDelta,5,long
NFS.HeartbeatFrequency,12,long
NFS.HeartbeatMaxFailures,10,long
NFS.HeartbeatTimeout,5,long
NFS.LockBreakTimeout,10,long
NFS.LockRenewMaxFailureNumber,3,long
NFS.LockSWMRTimeout,10,long
NFS.LockSharedTimeout,0,long
NFS.LockUpdateTimeout,5,long
NFS.LogNfsStat3,0,long
NFS.MaxQueueDepth,4294967295,long
NFS.MaxVolumes,32,long
NFS.MountTimeout,30,long
NFS.NFSMaxOutstandingIOs,65536,long
NFS.ReceiveBufferSize,1024,long
NFS.SendBufferSize,1024,long
NFS.SyncRetries,25,long
NFS.VolumeRemountFrequency,30,long
NFS41.EOSDelay,30,long
NFS41.IOTaskRetry,25,long
NFS41.MaxQueueDepth,4294967295,long
