key,value,type
NFS41.MaxRead,4294967295,long
NFS41.MaxVolumes,32,long
NFS41.MaxWrite,4294967295,long
NFS41.MountTimeout,30,long
NFS41.RecvBufSize,1024,long
NFS41.SendBufSize,1024,long
Net.AdvertisementDuration,60,long
Net.AllowPT,1,long
Net.BMCNetworkEnable,1,long
Net.BlockGuestBPDU,1,long
Net.CoalesceDefaultOn,1,long
Net.CoalesceFavorNoVmmVmkTx,1,long
Net.CoalesceFineTimeoutCPU,2,long
Net.CoalesceFineTxTimeout,1000,long
Net.CoalesceFlexMrq,1,long
Net.CoalesceLowRxRate,4,long
Net.CoalesceLowTxRate,4,long
Net.CoalesceMatchedQs,1,long
Net.CoalesceMrqLt,1,long
Net.CoalesceMrqMetricAllowTxOnly,1,long
Net.CoalesceMrqMetricRxOnly,0,long
Net.CoalesceMrqOverallStop,0,long
Net.CoalesceMrqRatioMetric,1,long
Net.CoalesceMrqTriggerReCalib,1,long
Net.CoalesceMultiRxQCalib,1,long
Net.CoalesceNoVmmVmkTx,1,long
Net.CoalesceParams,,str
Net.CoalesceRBCRate,4000,long
Net.CoalesceRxLtStopCalib,0,long
Net.CoalesceRxQDepthCap,40,long
Net.CoalesceScheme,rbc,str
Net.CoalesceTimeoutType,2,long
Net.CoalesceTxAlwaysPoll,1,long
Net.CoalesceTxQDepthCap,40,long
Net.CoalesceTxTimeout,4000,long
Net.DCBEnable,1,long
Net.DVFilterBindIpAddress,,str
Net.DVFilterPriorityRdLockEnable,1,long
Net.DVSLargeHeapMBPerGB,2,long
Net.DVSLargeHeapMaxSize,300,long
Net.DontOffloadInnerIPv6,0,long
Net.E1000IntrCoalesce,1,long
Net.E1000TxCopySize,2048,long
Net.E1000TxZeroCopy,1,long
Net.EnableDMASgCons,1,long
Net.EnableOuterCsum,1,long
Net.EnsEnableDatapathHotswap,0,long
Net.EnsMbufpoolMaxMBPerGB,200,long
Net.EnsMbufpoolMinMBPerGB,10,long
Net.EtherswitchAllowFastPath,0,long
Net.EtherswitchHashSize,1,long
Net.EtherswitchHeapMax,512,long
Net.EtherswitchNumPerPCPUDispatchData,3,long
Net.FollowHardwareMac,0,long
Net.GuestIPHack,0,long
Net.GuestTxCopyBreak,64,long
Net.IGMPQueries,2,long
Net.IGMPQueryInterval,125,long
Net.IGMPRouterIP,0.0.0.0,str
Net.IGMPV3MaxSrcIPNum,10,long
Net.IGMPVersion,3,long
Net.LACPActorSystemPriority,1,long
Net.LACPEnableIndividualPort,0,long
Net.LRODefBackoffPeriod,8,long
Net.LRODefMaxLength,65535,long
Net.LRODefThreshold,4000,long
Net.LRODefUseRatioDenom,3,long
Net.LRODefUseRatioNumer,1,long
Net.LinkFlappingThreshold,60,long
Net.LinkStatePollTimeout,500,long
Net.MLDRouterIP,FE80::FFFF:FFFF:FFFF:FFFF,str
Net.MLDV2MaxSrcIPNum,10,long
Net.MLDVersion,2,long
Net.MaxBeaconVlans,100,long
Net.MaxBeaconsAtOnce,100,long
Net.MaxGlobalRxQueueCount,100000,long
Net.MaxNetifTxQueueLen,2000,long
Net.MaxPageInQueueLen,75,long
Net.MaxPktRxListQueue,3500,long
Net.MaxPortRxQueueLen,80,long
Net.MinEtherLen,60,long
Net.NcpLlcSap,0,long
Net.NetBHRxStormThreshold,320,long
Net.NetDebugRARPTimerInter,30000,long
Net.NetDeferTxCompletion,1,long
Net.NetDeferTxCompletionNonPerQ,1,long
Net.NetDiscUpdateIntrvl,300,long
Net.NetEnableSwCsumForLro,1,long
Net.NetEsxfwPassOutboundGRE,1,long
Net.NetInStressTest,0,long
Net.NetLatencyAwareness,1,long
Net.NetMaxRarpsPerInterval,128,long
Net.NetNetqNumaIOCpuPinThreshold,0,long
Net.NetNetqRxRebalRSSLoadThresholdPerc,10,long
Net.NetNetqTxPackKpps,300,long
Net.NetNetqTxUnpackKpps,600,long
Net.NetNiocAllowOverCommit,1,long
Net.NetPTMgrWakeupInterval,6,long
Net.NetPktAllocTries,5,long
Net.NetPktSlabFreePercentThreshold,2,long
Net.NetPortFlushIterLimit,2,long
Net.NetPortFlushPktLimit,64,long
Net.NetPortTrackTxRace,0,long
Net.NetRCFAllowBPF,1,long
Net.NetRCFInsnType,0,long
Net.NetRmDistMacFilter,1,long
Net.NetRmDistSamplingRate,0,long
Net.NetRxCopyInTx,0,long
Net.NetSchedCoalesceTxUsecs,33,long
Net.NetSchedDefaultResPoolSharesPct,5,long
Net.NetSchedDefaultSchedName,fifo,str
Net.NetSchedECNEnabled,1,long
Net.NetSchedECNThreshold,70,long
Net.NetSchedHClkLeafQueueDepthPkt,640,long
Net.NetSchedHClkMQ,2,long
Net.NetSchedHClkMaxHwQueue,2,long
Net.NetSchedHClkVnicMQ,1,long
Net.NetSchedHeapMaxSizeMB,66,long
Net.NetSchedInFlightMaxBytesDefault,200000,long
Net.NetSchedInFlightMaxBytesInsane,1500000,long
Net.NetSchedMaxPktSend,256,long
Net.NetSchedQoSSchedName,hclk,str
Net.NetSchedSpareBasedShares,1,long
Net.NetSendRARPOnPortEnablement,1,long
Net.NetShaperQueuePerL3L4Flow,1,long
Net.NetShaperQueueSizeMax,500,long
Net.NetShaperQueueSizeMin,10,long
Net.NetSplitRxMode,1,long
Net.NetTraceEnable,0,long
Net.NetTuneHostMode,default,str
Net.NetTuneInterval,60,long
Net.NetTuneThreshold,1n 2n 50,str
Net.NetTxDontClusterSize,0,long
Net.NetTxStaticRelation,1,long
Net.NetVMTxType,2,long
Net.NetpollSwLRO,1,long
Net.NoLocalCSum,0,long
Net.NotifySwitch,1,long
Net.PTSwitchingTimeout,20000,long
Net.PVRDMAVmknic,,str
Net.PktAgingListQuantumSize,20,long
Net.PktagingDropPolicy,0,long
Net.PortDisableTimeout,5000,long
Net.PortsetLockModel,1,long
Net.ProvisioningVmknics,,str
Net.ReversePathFwdCheck,1,long
Net.ReversePathFwdCheckPromisc,0,long
Net.SendIGMPReportToUplink,0,long
Net.TcpipAutoScaleRcvBufSize,16777216,long
Net.TcpipAutoScaleSndBufSize,16777216,long
Net.TcpipCopySmallTx,1,long
Net.TcpipDefLROEnabled,1,long
Net.TcpipDefLROMaxLength,32768,long
Net.TcpipDgramRateLimiting,1,long
Net.TcpipEnableABC,1,long
Net.TcpipEnableFlowtable,1,long
Net.TcpipEnableSendScaling,1,long
Net.TcpipEnsMultipleRxContexts,0,long
Net.TcpipEnsNetQRSS,1,long
Net.TcpipHWLRONoDelayAck,1,long
Net.TcpipHeapMax,1024,long
Net.TcpipHeapSize,8,long
Net.TcpipIGMPDefaultVersion,3,long
Net.TcpipIGMPRejoinInterval,60,long
Net.TcpipLODispatchQueueMaxLen,128,long
Net.TcpipLRONoDelayAck,1,long
Net.TcpipLogPackets,0,long
Net.TcpipLogPacketsCount,24570,long
Net.TcpipMaxNetstackInstances,48,long
Net.TcpipNoBcopyRx,1,long
Net.TcpipPendPktSocketFreeTimeout,300,long
Net.TcpipRxDispatchQueueMaxLen,2000,long
Net.TcpipRxDispatchQueues,2,long
Net.TcpipRxDispatchQuota,200,long
Net.TcpipTxDispatchQuota,100,long
Net.TcpipTxqBackoffTimeoutMs,70,long
Net.TcpipTxqMaxUsageThreshold,80,long
Net.TeamPolicyUpDelay,100,long
Net.TeamingIgnoreShotgun,0,long
Net.TeamingNUMAAware,1,long
Net.TrafficFilterIpAddress,,str
Net.TsoDumpPkt,0,long
Net.UplinkAbortDisconnectTimeout,5000,long
Net.UplinkKillAsyncTimeout,10000,long
Net.UplinkTSOSplit,1,long
Net.UplinkTxQueuesDispEnabled,1,long
Net.UseHwCsumForIPv6Csum,1,long
Net.UseHwIPv6Csum,1,long
Net.UseHwTSO,1,long
Net.UseHwTSO6,1,long
Net.UseLegacyProc,0,long
Net.UseProc,0,long
Net.VLANMTUCheckMode,1,long
Net.VmklnxLROEnabled,0,long
Net.VmklnxLROMaxAggr,6,long
Net.VmknicDoLroSplit,0,long
Net.VmknicLroSplitBnd,12,long
Net.Vmxnet2HwLRO,1,long
Net.Vmxnet2PinRxBuf,0,long
Net.Vmxnet2SwLRO,1,long
Net.Vmxnet3AllowTruncation,0,long
Net.Vmxnet3CopyTrailer,1,long
Net.Vmxnet3ESPRSSAllowed,1,long
Net.Vmxnet3EnsRxMultipleContexts,0,long
Net.Vmxnet3HwLRO,1,long
Net.Vmxnet3MaxPendingRxBurst,128,long
Net.Vmxnet3MaxRxBurstQueueLength,16384,long
Net.Vmxnet3NonTsoPacketGtMtuAllowed,0,long
Net.Vmxnet3PageInBound,32,long
Net.Vmxnet3RSSHashCache,1,long
Net.Vmxnet3RxBurstQueueEnableThreshold,64,long
Net.Vmxnet3RxBurstQueueLimit,512,long
Net.Vmxnet3RxPollBound,256,long
Net.Vmxnet3RxQueueBound,256,long
Net.Vmxnet3SetRSSHash,1,long
Net.Vmxnet3SwLRO,1,long
Net.Vmxnet3UDPRSSAllowed,1,long
Net.Vmxnet3WinIntrHints,1,long
Net.Vmxnet3usePNICHash,0,long
Net.VmxnetBiDirNeedsTsoTx,1,long
Net.VmxnetBiDirNoTsoSplit,1,long
Net.VmxnetCopyTxRunLimit,16,long
Net.VmxnetDoLroSplit,1,long
Net.VmxnetDoTsoSplit,1,long
Net.VmxnetLROBackoffPeriod,8,long
Net.VmxnetLROMaxLength,32000,long
Net.VmxnetLROThreshold,4000,long
Net.VmxnetLROUseRatioDenom,3,long
Net.VmxnetLROUseRatioNumer,2,long
Net.VmxnetLroSplitBnd,64,long
Net.VmxnetPromDisableLro,1,long
Net.VmxnetSwLROSL,1,long
Net.VmxnetTsoSplitBnd,12,long
Net.VmxnetTsoSplitSize,17500,long
Net.VmxnetTxCopySize,256,long
Net.VmxnetWinCopyTxRunLimit,65535,long
Net.VmxnetWinUDPTxFullCopy,1,long
Net.vNicNumDeferredReset,12,long
Net.vNicTxPollBound,192,long
Net.vmxnetThroughputWeight,0,long
Net.IOControlPnicOptOut,,str
Nmp.NmpPReservationCmdRetryTime,1,long
Nmp.NmpSatpAluaCmdRetryTime,20,long
Nmp.NmpSatpAluaTransRetryTime,10,long
Numa.CoreCapRatioPct,90,long
Numa.CostopSkewAdjust,1,long
Numa.FollowCoresPerSocket,0,long
Numa.LTermFairnessInterval,5,long
Numa.LTermMigImbalThreshold,10,long
Numa.LargeInterleave,1,long
Numa.LatencyProbePeriod,500,long
Numa.LocalityWeightActionAffinity,130,long
Numa.LocalityWeightMem,1,long
Numa.MigImbalanceThreshold,10,long
Numa.MigPreventLTermThresh,0,long
Numa.MigThrashThreshold,50,long
Numa.MigThreshold,2,long
Numa.MonMigEnable,1,long
Numa.PageMigEnable,1,long
Numa.PageMigLinearRun,95,long
Numa.PageMigRandomRun,5,long
Numa.PageMigRateMax,8000,long
Numa.PreferHT,0,long
Numa.RebalanceCoresNode,2,long
Numa.RebalanceCoresTotal,4,long
Numa.RebalanceEnable,1,long
Numa.RebalancePeriod,2000,long
Numa.SwapConsiderPeriod,15,long
Numa.SwapInterval,3,long
Numa.SwapLoadEnable,1,long
Numa.SwapLocalityEnable,1,long
Numa.SwapMigrateOnly,2,long
OSData.configuredLocation,/vmfs/volumes/62599a9b-64abc9d8-40ac-e4434bf8ff70,str
Power.CStateMaxLatency,1000,long
Power.CStatePredictionCoef,110479,long
Power.CStateResidencyCoef,5,long
Power.CpuPolicy,Balanced,str
Power.MaxCpuLoad,60,long
Power.MaxFreqPct,100,long
Power.MinFreqPct,0,long
Power.PerfBias,17,long
Power.PerfBiasEnable,1,long
Power.TimerHz,100,long
Power.UseCStates,1,long
Power.UsePStates,1,long
RdmFilter.HbaIsShared,True,bool
ScratchConfig.ConfiguredScratchLocation,/vmfs/volumes/62599a9b-64abc9d8-40ac-e4434bf8ff70,str
ScratchConfig.CurrentScratchLocation,/vmfs/volumes/62599a9b-64abc9d8-40ac-e4434bf8ff70,str
Scsi.ChangeQErrSetting,1,long
Scsi.CompareLUNNumber,1,long
Scsi.EnableCmdSanityCheck,0,long
Scsi.ExtendAPDCondition,0,long
Scsi.FailVMIOonAPD,0,long
Scsi.LogCmdErrors,1,long
Scsi.LogCmdRCErrorsFreq,0,long
Scsi.LogMPCmdErrors,1,long
Scsi.LogScsiAborts,0,long
Scsi.LunCleanupInterval,7,long
Scsi.MaxReserveBacktrace,0,long
Scsi.MaxReserveTime,200,long
Scsi.MaxReserveTotalTime,250,long
Scsi.NvmeAdjustLocalNSQDepth,1,long
Scsi.NvmeLogVerbose,0,long
Scsi.NvmeMaxUnmapBlockDescriptorCount,0,long
Scsi.NvmeMaxUnmapLbaCount,0,long
Scsi.PassthroughLocking,1,long
Scsi.PcpusPerCompletionWorld,4,long
Scsi.ReserveBacktrace,0,long
Scsi.SCSIBlockUnsupportedOpcodesAndPages,1,long
Scsi.SCSIEnableDescToFixedConv,1,long
Scsi.SCSIEnableDeviceLatencyHistogram,1,long
Scsi.SCSIStrictSPCVersionChecksForPEs,0,long
Scsi.SCSITimeout_ReabortTime,5000,long
Scsi.SCSITimeout_ScanTime,1000,long
Scsi.SCSIioTraceBufSizeMB,1,long
Scsi.ScanOnDriverLoad,1,long
Scsi.ScanSync,0,long
Scsi.ScsiAllowDeviceSpinup,1,long
Scsi.ScsiPathSplitUseSimpleCloneBuffer,1,long
Scsi.ScsiRestartStalledQueueLatency,500,long
Scsi.ScsiTMHardTimeout,120000,long
Scsi.ScsiUseVPDXCopyInfo,1,long
Scsi.ScsiVVolPESNRO,256,long
Scsi.TimeoutTMThreadExpires,1800,long
Scsi.TimeoutTMThreadLatency,2000,long
Scsi.TimeoutTMThreadMax,16,long
Scsi.TimeoutTMThreadMin,1,long
Scsi.TimeoutTMThreadRetry,2000,long
Scsi.TransFailLogPct,20,long
Scsi.UseAdaptiveRetries,1,long
Security.AccountLockFailures,5,int
Security.AccountUnlockTime,900,int
Security.DefaultShellAccess,True,bool
Security.PasswordHistory,5,int
Security.PasswordMaxDays,99999,int
Security.PasswordQualityControl,"retry=3 min=disabled,disabled,disabled,7,7",str
Security.SshSessionLimit,50,int
SunRPC.MaxConnPerIP,32,long
SunRPC.SendLowat,25,long
SunRPC.SetNoDelayedAck,0,long
SunRPC.WorldAffinity,2,long
SvMotion.SvMotionAvgDisksPerVM,8,long
Syslog.global.auditRecord.remoteEnable,False,bool
Syslog.global.auditRecord.storageCapacity,4,int
Syslog.global.auditRecord.storageDirectory,[] /scratch/auditLog,str
Syslog.global.auditRecord.storageEnable,False,bool
Syslog.global.certificate.checkCRL,False,bool
Syslog.global.certificate.checkSSLCerts,True,bool
Syslog.global.certificate.strictX509Compliance,False,bool
Syslog.global.defaultRotate,8,int
Syslog.global.defaultSize,1024,int
Syslog.global.droppedMsgs.fileRotate,10,int
Syslog.global.droppedMsgs.fileSize,100,int
Syslog.global.logCheckSSLCerts,True,bool
Syslog.global.logDir,[] /scratch/log,str
Syslog.global.logDirUnique,False,bool
Syslog.global.logFilters,,str
Syslog.global.logFiltersEnable,False,bool
Syslog.global.logHost,udp://10.100.8.102:514,str
Syslog.global.logLevel,error,str
Syslog.global.msgQueueDropMark,90,int
Syslog.global.remoteHost.connectRetryDelay,180,int
Syslog.global.remoteHost.maxMsgLen,1024,int
Syslog.global.vsanBacking,False,bool
Syslog.loggers.LogEFI.rotate,8,int
Syslog.loggers.LogEFI.size,1024,int
Syslog.loggers.Xorg.rotate,8,int
Syslog.loggers.Xorg.size,1024,int
Syslog.loggers.apiForwarder.rotate,8,int
Syslog.loggers.apiForwarder.size,1024,int
Syslog.loggers.attestd.rotate,8,int
Syslog.loggers.attestd.size,1024,int
Syslog.loggers.auth.rotate,8,int
Syslog.loggers.auth.size,1024,int
Syslog.loggers.catalog.rotate,16,int
Syslog.loggers.catalog.size,10240,int
Syslog.loggers.clomd-whatif.rotate,8,int
Syslog.loggers.clomd-whatif.size,1024,int
Syslog.loggers.clomd.rotate,8,int
Syslog.loggers.clomd.size,1024,int
Syslog.loggers.clusterAgent.rotate,8,int
Syslog.loggers.clusterAgent.size,1024,int
Syslog.loggers.cmmdsTimeMachine.rotate,8,int
Syslog.loggers.cmmdsTimeMachine.size,1024,int
Syslog.loggers.cmmdsTimeMachineDump.rotate,20,int
Syslog.loggers.cmmdsTimeMachineDump.size,10240,int
Syslog.loggers.cmmdsd.rotate,10,int
Syslog.loggers.cmmdsd.size,5120,int
Syslog.loggers.crx-cli.rotate,8,int
Syslog.loggers.crx-cli.size,1024,int
Syslog.loggers.dhclient.rotate,8,int
Syslog.loggers.dhclient.size,1024,int
Syslog.loggers.dpd.rotate,16,int
Syslog.loggers.dpd.size,10240,int
Syslog.loggers.entropyd.rotate,8,int
Syslog.loggers.entropyd.size,1024,int
Syslog.loggers.envoy-access.rotate,10,int
Syslog.loggers.envoy-access.size,10240,int
Syslog.loggers.envoy.rotate,8,int
Syslog.loggers.envoy.size,1024,int
Syslog.loggers.epd.rotate,8,int
Syslog.loggers.epd.size,1024,int
Syslog.loggers.esxcli.rotate,8,int
Syslog.loggers.esxcli.size,1024,int
Syslog.loggers.esxgdpd.rotate,8,int
Syslog.loggers.esxgdpd.size,1024,int
Syslog.loggers.esxioCommd.rotate,10,int
Syslog.loggers.esxioCommd.size,10240,int
Syslog.loggers.esxtokend.rotate,12,int
Syslog.loggers.esxtokend.size,10240,int
Syslog.loggers.esxupdate.rotate,8,int
Syslog.loggers.esxupdate.size,1024,int
Syslog.loggers.etcd.rotate,8,int
Syslog.loggers.etcd.size,1024,int
Syslog.loggers.fdm.rotate,10,int
Syslog.loggers.fdm.size,5120,int
Syslog.loggers.gstored.rotate,8,int
Syslog.loggers.gstored.size,1024,int
Syslog.loggers.hbr-agent.rotate,8,int
Syslog.loggers.hbr-agent.size,1024,int
Syslog.loggers.hbrsrv.rotate,16,int
Syslog.loggers.hbrsrv.size,10240,int
Syslog.loggers.healthd.rotate,8,int
Syslog.loggers.healthd.size,1024,int
Syslog.loggers.healthdPlugins.rotate,8,int
Syslog.loggers.healthdPlugins.size,1024,int
Syslog.loggers.hostd-probe.rotate,8,int
Syslog.loggers.hostd-probe.size,1024,int
Syslog.loggers.hostd.rotate,10,int
Syslog.loggers.hostd.size,10240,int
Syslog.loggers.hostdCgiServer.rotate,8,int
Syslog.loggers.hostdCgiServer.size,1024,int
Syslog.loggers.hostprofiletrace.rotate,8,int
Syslog.loggers.hostprofiletrace.size,1024,int
Syslog.loggers.infravisor.rotate,10,int
Syslog.loggers.infravisor.size,10240,int
Syslog.loggers.iofiltervpd.rotate,8,int
Syslog.loggers.iofiltervpd.size,1024,int
Syslog.loggers.ioinsight.rotate,8,int
Syslog.loggers.ioinsight.size,1024,int
Syslog.loggers.keypersist.rotate,8,int
Syslog.loggers.keypersist.size,1024,int
Syslog.loggers.kmxa.rotate,8,int
Syslog.loggers.kmxa.size,1024,int
Syslog.loggers.kmxd.rotate,8,int
Syslog.loggers.kmxd.size,1024,int
Syslog.loggers.l3proxyserver.rotate,8,int
Syslog.loggers.l3proxyserver.size,1024,int
Syslog.loggers.lacp.rotate,8,int
Syslog.loggers.lacp.size,1024,int
Syslog.loggers.lifecycle.rotate,8,int
Syslog.loggers.lifecycle.size,1024,int
Syslog.loggers.loadESX.rotate,8,int
Syslog.loggers.loadESX.size,1024,int
Syslog.loggers.localcli.rotate,4,int
Syslog.loggers.localcli.size,1024,int
Syslog.loggers.loudmouth.rotate,8,int
Syslog.loggers.loudmouth.size,1024,int
Syslog.loggers.metald.rotate,8,int
Syslog.loggers.metald.size,1024,int
Syslog.loggers.nfcd.rotate,8,int
Syslog.loggers.nfcd.size,1024,int
Syslog.loggers.osfsd.rotate,8,int
Syslog.loggers.osfsd.size,1024,int
Syslog.loggers.platformsvc.rotate,8,int
Syslog.loggers.platformsvc.size,1024,int
Syslog.loggers.portlldpd.rotate,8,int
Syslog.loggers.portlldpd.size,1024,int
Syslog.loggers.rhttpproxy.rotate,8,int
Syslog.loggers.rhttpproxy.size,1024,int
Syslog.loggers.sandboxd.rotate,8,int
Syslog.loggers.sandboxd.size,1024,int
Syslog.loggers.sdrsInjector.rotate,8,int
Syslog.loggers.sdrsInjector.size,1024,int
Syslog.loggers.sensord.rotate,8,int
Syslog.loggers.sensord.size,1024,int
Syslog.loggers.settingsd.rotate,8,int
Syslog.loggers.settingsd.size,1024,int
Syslog.loggers.shell.rotate,8,int
Syslog.loggers.shell.size,1024,int
Syslog.loggers.sockrelay.rotate,16,int
Syslog.loggers.sockrelay.size,10240,int
Syslog.loggers.spherelet.rotate,10,int
Syslog.loggers.spherelet.size,10240,int
Syslog.loggers.storageRM.rotate,8,int
Syslog.loggers.storageRM.size,1024,int
Syslog.loggers.swapobjd.rotate,8,int
Syslog.loggers.swapobjd.size,1024,int
Syslog.loggers.syslog.rotate,8,int
Syslog.loggers.syslog.size,1024,int
Syslog.loggers.trx.rotate,10,int
Syslog.loggers.trx.size,10240,int
Syslog.loggers.usb.rotate,8,int
Syslog.loggers.usb.size,1024,int
Syslog.loggers.vdfs-proxy.rotate,16,int
Syslog.loggers.vdfs-proxy.size,10240,int
Syslog.loggers.vdfs-server.rotate,16,int
Syslog.loggers.vdfs-server.size,10240,int
