key,value,type
Syslog.loggers.vds-vsipioctl.rotate,8,int
Syslog.loggers.vds-vsipioctl.size,1024,int
Syslog.loggers.vdtc.rotate,8,int
Syslog.loggers.vdtc.size,1024,int
Syslog.loggers.vitd.rotate,8,int
Syslog.loggers.vitd.size,10240,int
Syslog.loggers.vltd.rotate,10,int
Syslog.loggers.vltd.size,10240,int
Syslog.loggers.vmauthd.rotate,8,int
Syslog.loggers.vmauthd.size,1024,int
Syslog.loggers.vmkdevmgr.rotate,8,int
Syslog.loggers.vmkdevmgr.size,1024,int
Syslog.loggers.vmkernel.rotate,8,int
Syslog.loggers.vmkernel.size,10240,int
Syslog.loggers.vmkeventd.rotate,8,int
Syslog.loggers.vmkeventd.size,1024,int
Syslog.loggers.vmkmemstats.rotate,20,int
Syslog.loggers.vmkmemstats.size,5120,int
Syslog.loggers.vmksummary.rotate,8,int
Syslog.loggers.vmksummary.size,1024,int
Syslog.loggers.vmkwarning.rotate,8,int
Syslog.loggers.vmkwarning.size,1024,int
Syslog.loggers.vobd.rotate,8,int
Syslog.loggers.vobd.size,1024,int
Syslog.loggers.vprobe.rotate,8,int
Syslog.loggers.vprobe.size,1024,int
Syslog.loggers.vpxa.rotate,20,int
Syslog.loggers.vpxa.size,5120,int
Syslog.loggers.vsanEsxcli.rotate,3,int
Syslog.loggers.vsanEsxcli.size,5120,int
Syslog.loggers.vsananalyticsevents.rotate,10,int
Syslog.loggers.vsananalyticsevents.size,5120,int
Syslog.loggers.vsandevicemonitord.rotate,8,int
Syslog.loggers.vsandevicemonitord.size,1024,int
Syslog.loggers.vsanesxcmd.rotate,5,int
Syslog.loggers.vsanesxcmd.size,10240,int
Syslog.loggers.vsanfs.configdump.rotate,16,int
Syslog.loggers.vsanfs.configdump.size,10240,int
Syslog.loggers.vsanfs.mgmt.rotate,32,int
Syslog.loggers.vsanfs.mgmt.size,10240,int
Syslog.loggers.vsanfs.vdfsop.rotate,8,int
Syslog.loggers.vsanfs.vdfsop.size,10240,int
Syslog.loggers.vsanmgmt.rotate,8,int
Syslog.loggers.vsanmgmt.size,10240,int
Syslog.loggers.vsansystem.rotate,10,int
Syslog.loggers.vsansystem.size,10240,int
Syslog.loggers.vsantraceUrgent.rotate,8,int
Syslog.loggers.vsantraceUrgent.size,1024,int
Syslog.loggers.vsantraced.rotate,8,int
Syslog.loggers.vsantraced.size,1024,int
Syslog.loggers.vvold.rotate,16,int
Syslog.loggers.vvold.size,8192,int
Syslog.loggers.vxutils.rotate,8,int
Syslog.loggers.vxutils.size,1024,int
Syslog.loggers.watchdog.rotate,8,int
Syslog.loggers.watchdog.size,1024,int
USB.arbitratorAutoStartDisabled,0,long
USB.devsShared,0x04b3:0,str
USB.quirks,,str
UserVars.ActiveDirectoryPreferredDomainControllers,,str
UserVars.ActiveDirectoryVerifyCAMCertificate,1,long
UserVars.AuditApiCallEnabled,0,long
UserVars.CIMvmw_hhrcwrapperProviderPollingInterval,20,long
UserVars.DcuiTimeOut,600,long
UserVars.ESXiShellInteractiveTimeOut,0,long
UserVars.ESXiShellTimeOut,0,long
UserVars.ESXiVPsAllowedCiphers,ECDHE+AESGCM:ECDHE+AES,str
UserVars.ESXiVPsDisabledProtocols,"sslv3,tlsv1,tlsv1.1",str
UserVars.EsximageNetRateLimit,0,long
UserVars.EsximageNetRetries,10,long
UserVars.EsximageNetTimeout,60,long
UserVars.HardwareHealthIgnoredSensors,,str
UserVars.HardwareHealthSyncTime,360,long
UserVars.HostClientCEIPOptIn,2,long
UserVars.HostClientDefaultConsole,webmks,str
UserVars.HostClientEnableMOTDNotification,1,long
UserVars.HostClientEnableVisualEffects,1,long
UserVars.HostClientSessionTimeout,900,long
UserVars.HostClientShowOnlyRecentObjects,1,long
UserVars.HostClientWelcomeMessage,Welcome to {{hostname}},str
UserVars.HostdStatsstoreRamdiskSize,0,long
UserVars.NSX_IP,null,str
UserVars.NSX_NodeUUID,null,str
UserVars.NSX_Thumbprint,null,str
UserVars.NSX_Token,null,str
UserVars.ProductLockerLocation,/locker/packages/vmtoolsRepo/,str
UserVars.SuppressCoredumpWarning,0,long
UserVars.SuppressHyperthreadWarning,0,long
UserVars.SuppressSgxAddPackageWarning,0,long
UserVars.SuppressSgxDisabledWarning,0,long
UserVars.SuppressShellWarning,1,long
UserVars.ToolsRamdisk,0,long
VFLASH.CacheStatsEnable,1,long
VFLASH.CacheStatsFromVFC,1,long
VFLASH.MaxCacheFileSizeMB,409600,long
VFLASH.MaxDiskFileSizeGB,16384,long
VFLASH.MaxHeapSizeMB,32,long
VFLASH.MaxResourceGBForVmCache,2048,int
VFLASH.ResourceUsageThreshold,80,int
VMFS.UnresolvedVolumeLiveCheck,False,bool
VMFS3.EnableBlockDelete,0,long
VMFS3.FailVolumeOpenIfAPD,0,long
VMFS3.GBLAllowMW,1,long
VMFS3.HardwareAcceleratedLocking,1,long
VMFS3.LFBCSlabSizeMaxMB,8,long
VMFS3.MaxAddressableSpaceTB,32,long
VMFS3.MaxHeapSizeMB,768,long
VMFS3.MaxextendedTxnsUsingfs3Heap,20,long
VMFS3.MinAddressableSpaceTB,0,long
VMFS3.OpenWithoutJournal,1,long
VMFS3.PBCapMissRatioIntervalSec,60,long
VMFS3.StAtExclLockEnd,0,long
VMFS3.UseATSForHBOnVMFS5,1,long
VMkernel.Boot.allowCoreDumpOnUsb,False,bool
VMkernel.Boot.atsSupport,True,bool
VMkernel.Boot.autoCreateDumpFile,True,bool
VMkernel.Boot.autoPartition,False,bool
VMkernel.Boot.autoPartitionCreateUSBCoreDumpPartition,False,bool
VMkernel.Boot.autoPartitionDiskDumpPartitionSize,2560,long
VMkernel.Boot.bootDeviceRescanTimeout,1,int
VMkernel.Boot.busSpeedMayVary,False,bool
VMkernel.Boot.cacheFlushImmOnAllHalt,False,bool
VMkernel.Boot.checkCPUIDLimit,True,bool
VMkernel.Boot.checkPages,False,bool
VMkernel.Boot.com1_baud,0,long
VMkernel.Boot.com2_baud,0,long
VMkernel.Boot.debugBreak,False,bool
VMkernel.Boot.debugLogToSerial,2,long
VMkernel.Boot.deviceBindParallel,True,bool
VMkernel.Boot.disableACSCheck,False,bool
VMkernel.Boot.disableCFOH,False,bool
VMkernel.Boot.disableHwrng,False,bool
VMkernel.Boot.diskDumpSlotSize,0,long
VMkernel.Boot.dmaEngineExposeIdentityMapping,True,bool
VMkernel.Boot.dmaMapperPolicy,disabled,str
VMkernel.Boot.dumpSize,0,long
VMkernel.Boot.enableACSCheckForRP,False,bool
VMkernel.Boot.ensMbufPoolMaxMBPerGB,200,long
VMkernel.Boot.ensMbufPoolMaxMinMB,5000,long
VMkernel.Boot.ensMbufPoolMinMBPerGB,10,long
VMkernel.Boot.entropySources,0,long
VMkernel.Boot.execInstalledOnly,False,bool
VMkernel.Boot.fakePMemPct,0,int
VMkernel.Boot.forceHyperthreadingMitigation,False,bool
VMkernel.Boot.fsCheck,False,bool
VMkernel.Boot.gdbPort,default,str
VMkernel.Boot.heapCheckTimerInterval,10,long
VMkernel.Boot.heapFreePoisonByte,255,int
VMkernel.Boot.heapMetaPoisonByte,90,int
VMkernel.Boot.heapMetadataProtect,False,bool
VMkernel.Boot.heapPoisonFreeMem,False,bool
VMkernel.Boot.heapPoisonTimerChecks,False,bool
VMkernel.Boot.hyperthreading,True,bool
VMkernel.Boot.hyperthreadingMitigation,False,bool
VMkernel.Boot.hyperthreadingMitigationIntraVM,True,bool
VMkernel.Boot.ignoreMsrFaults,False,bool
VMkernel.Boot.inputPassthru,False,bool
VMkernel.Boot.intrBalancingEnabled,True,bool
VMkernel.Boot.ioAbilityChecks,False,bool
VMkernel.Boot.iovDisableIR,False,bool
VMkernel.Boot.iovEnablePostedIntr,True,bool
VMkernel.Boot.ipmiEnabled,True,bool
VMkernel.Boot.isPerFileSchedModelActive,True,bool
VMkernel.Boot.kbddev,False,bool
VMkernel.Boot.leaveWakeGPEsDisabled,True,bool
VMkernel.Boot.logEFILevel,1,int
VMkernel.Boot.logPort,default,str
VMkernel.Boot.maxLogEntries,0,long
VMkernel.Boot.maxPCPUS,1024,long
VMkernel.Boot.maxPCPUsNUMAInterleaving,True,bool
VMkernel.Boot.maxVMs,0,long
VMkernel.Boot.memCheckEveryWord,False,bool
VMkernel.Boot.memLowReservedMB,0,long
VMkernel.Boot.memmapMaxEarlyPoisonMemMB,65536,long
VMkernel.Boot.memmapMaxPhysicalMemMB,0,long
VMkernel.Boot.memmapMaxRAMMB,33585088,long
VMkernel.Boot.memoryTiering,False,bool
VMkernel.Boot.microcodeUpdate,True,bool
VMkernel.Boot.microcodeUpdateForce,False,bool
VMkernel.Boot.netCoalesceTimerHdlrPcpu,0,long
VMkernel.Boot.netGPHeapMaxMBPerGB,4,long
VMkernel.Boot.netMaxPktsToProcess,64,long
VMkernel.Boot.netMaxPktsToRelease,128,long
VMkernel.Boot.netNetqueueEnabled,True,bool
VMkernel.Boot.netNetqueueEnblSwlroWithPnicHwlro,True,bool
VMkernel.Boot.netNetqueueMaxFiltersPerUplink,4096,long
VMkernel.Boot.netNetqueueMaxLearnedFilters,9216,long
VMkernel.Boot.netNetqueueMaxStaticFilters,10240,long
VMkernel.Boot.netNetqueuePortFeatInheritance,True,bool
VMkernel.Boot.netPagePoolLimitCap,1048576,long
VMkernel.Boot.netPagePoolLimitPerGB,5120,long
VMkernel.Boot.netPagePoolResvCap,0,long
VMkernel.Boot.netPagePoolResvPerGB,0,long
VMkernel.Boot.netPktHeapMaxMBPerGB,6,long
VMkernel.Boot.netPktHeapMinMBPerGB,0,long
VMkernel.Boot.netPktJumboSlabMinSize,0,long
VMkernel.Boot.netPktPoolMaxMBPerGB,75,long
VMkernel.Boot.netPktPoolMinMBPerGB,0,long
VMkernel.Boot.netPreemptionEnabled,True,bool
VMkernel.Boot.nmiAction,0,long
VMkernel.Boot.numSpareCoresPerLLC,0,long
VMkernel.Boot.numaLatencyRemoteThresholdPct,10,long
VMkernel.Boot.overrideDuplicateImageDetection,False,bool
VMkernel.Boot.pciBarAllocPolicy,2,long
VMkernel.Boot.pcipDisablePciErrReporting,True,bool
VMkernel.Boot.poisonMarker,-6148914691236517206,long
VMkernel.Boot.poisonPagePool,False,bool
VMkernel.Boot.preventFreePageMapping,False,bool
VMkernel.Boot.rdmaRoceIPBasedGidGeneration,True,bool
VMkernel.Boot.rdmaUseTeamingPolicy,True,bool
VMkernel.Boot.rtcEnableEFI,True,bool
VMkernel.Boot.rtcEnableLegacy,True,bool
VMkernel.Boot.rtcEnableLegacyForce,False,bool
VMkernel.Boot.rtcEnableTAD,True,bool
VMkernel.Boot.scrubIgnoredPages,False,bool
VMkernel.Boot.scrubMemoryAfterModuleLoad,False,bool
VMkernel.Boot.serialUntrusted,True,bool
VMkernel.Boot.skipPartitioningSsds,False,bool
VMkernel.Boot.storAdptrMultCplWrldsPerNuma,True,bool
VMkernel.Boot.storageEnablePrpAtPsa,True,bool
VMkernel.Boot.storageHeapMaxSize,0,long
VMkernel.Boot.storageHeapMinSize,0,long
VMkernel.Boot.storageMaxDevices,1024,long
VMkernel.Boot.storageMaxPaths,4096,long
VMkernel.Boot.storageMaxVMsPerDevice,32,long
VMkernel.Boot.terminateVMOnPDL,False,bool
VMkernel.Boot.tscSpeedMayVary,False,bool
VMkernel.Boot.tty1Port,default,str
VMkernel.Boot.tty2Port,default,str
VMkernel.Boot.updateBusIRQ,False,bool
VMkernel.Boot.useNUMAInfo,True,bool
VMkernel.Boot.useReliableMem,True,bool
VMkernel.Boot.useSLIT,True,bool
VMkernel.Boot.vga,True,bool
VMkernel.Boot.visorfsSwap,False,bool
VMkernel.Boot.vmkATKeyboard,False,bool
VMkernel.Boot.vmkacEnable,1,int
VMkernel.Boot.vmmrEnable,True,bool
VMkernel.Boot.vtdSuperPages,True,bool
VMkernel.Boot.x2ApicPreferred,True,bool
VSAN-iSCSI.iscsiPingTimeout,5,long
VSAN.AutoRestoreDecomState,1,long
VSAN.AutoTerminateGhostVm,1,long
VSAN.ClomForceProvisionPlacements,0,long
VSAN.ClomMaxComponentSizeGB,255,long
VSAN.ClomMaxDiskUsageRepairComps,95,long
VSAN.ClomRebalanceThreshold,80,long
VSAN.DedupScope,0,long
VSAN.DefaultHostDecommissionMode,ensureAccessibility,str
VSAN.DomBriefIoTraces,0,long
VSAN.DomFullIoTraces,0,long
VSAN.DomLongOpTraceMS,1000,long
VSAN.DomLongOpUrgentTraceMS,10000,long
VSAN.MaxComponentsPerWitness,0,long
VSAN.MaxWitnessClusters,0,long
VSAN.ObjectScrubsPerYear,0,long
VSAN.ObjectScrubsPerYearBase,36,long
VSAN.PerTraceBandwidthLimit,0,long
VSAN.PerTraceBandwidthLimitPeriodMs,10000,long
VSAN.PerTraceMaxRolloverPeriods,360,long
VSAN.RDTChecksumMode,1,long
VSAN.TraceEnableCmmds,1,long
VSAN.TraceEnableDom,1,long
VSAN.TraceEnableDomIo,0,long
VSAN.TraceEnableLsom,1,long
VSAN.TraceEnableLsomIo,0,long
VSAN.TraceEnablePlog,1,long
VSAN.TraceEnableRdt,1,long
VSAN.TraceEnableSsdLog,1,long
VSAN.TraceEnableVirsto,1,long
VSAN.TraceEnableVirstoIo,0,long
VSAN.TraceEnableVsanSparse,1,long
VSAN.TraceEnableVsanSparseIO,0,long
VSAN.TraceEnableVsanSparseVerbose,0,long
VSAN.TraceGlobalBandwidthLimit,0,long
VSAN.TraceGlobalBandwidthLimitPeriodMs,10000,long
VSAN.TraceGlobalMaxRolloverPeriods,360,long
VSAN.TracesPerErrorBandwidthLimit,1000,long
VSAN.TracesPerErrorBandwidthLimitPeriodMs,10000,long
VSAN.TracesPerErrorMaxRolloverPeriods,60,long
VSAN.TrimDisksBeforeUseGranularity,1,long
VSAN.VsanSparseCacheOverEvict,5,long
VSAN.VsanSparseCacheThreshold,1024,long
VSAN.VsanSparseEnabled,1,long
VSAN.VsanSparseHeapSize,65536,long
VSAN.VsanSparseMaxExtentsPrefetch,64,long
VSAN.VsanSparseParallelLookup,1,long
VSAN.VsanSparseRetainCacheOnSnapshots,1,long
VSAN.VsanSparseRetainCacheTTL,20,long
VSAN.VsanSparseSpeculativePrefetch,4194304,long
VSAN.WriteZeroOnTrimUnsupported,0,long
VVOL.allowLegacyCiphers,0,long
VVOL.vvolConcurrentBatchUnbind,2,long
VVOL.vvolMaxRBZRetries,100,long
VVOL.vvolSpaceStatsCacheSize,512,long
VVOL.vvolSwapFilePersist,1,long
VVOL.vvolUnbindBatchSize,16,long
Virsto.DiskFormatVersion,20,long
Virsto.Enabled,1,long
Virsto.FlusherRegistryThreshold,95,long
Virsto.GweFetchExtentsFactor,3,long
Virsto.InstanceHeapLimit,130,long
Virsto.MapBlocksFlushThreshold,90,long
Virsto.MapBlocksMin,16384,long
Virsto.MaxMFRetryCount,3,long
Virsto.MsecBeforeMetaFlush,10000,long
Virsto.RecordsPerFormatWrite,16,long
Virsto.SharedHeapLimit,4,long
XvMotion.VMFSOptimizations,1,long
Vpx.Vpxa.config.working_dir,/var/log/vmware,str
Vpx.Vpxa.config.vmotion.vm_id_acquire_timeout,60,str
Vpx.Vpxa.config.vmacore.thread_pool.thread_stack_size_kb,128,str
Vpx.Vpxa.config.vmacore.thread_pool.thread_name_prefix,vpxa,str
Vpx.Vpxa.config.vmacore.thread_pool.task_max,4,str
Vpx.Vpxa.config.vmacore.thread_pool.io_max,9,str
Vpx.Vpxa.config.vmacore.ssl.do_version_check,false,str
Vpx.Vpxa.config.vmacore.soap.session_timeout,1440,str
Vpx.Vpxa.config.vmacore.http.default_client_pool_connections_per_server,300,str
Vpx.Vpxa.config.valid_user,vpxuser,str
Vpx.Vpxa.config.trace.vmomi.calls,false,str
Vpx.Vpxa.config.trace.vm_changes,false,str
Vpx.Vpxa.config.trace.resource_pool,false,str
Vpx.Vpxa.config.trace.quickstats,false,str
Vpx.Vpxa.config.task.unregister_lifetime,600,str
Vpx.Vpxa.config.task.timeout,1800,str
Vpx.Vpxa.config.task.min_completed_lifetime,120,str
Vpx.Vpxa.config.task.max_threads,32,str
Vpx.Vpxa.config.task.limit.short_running,5000,str
Vpx.Vpxa.config.task.limit.long_running,5000,str
Vpx.Vpxa.config.task.limit.internal,5000,str
Vpx.Vpxa.config.task.fallback_polling_interval,300,str
Vpx.Vpxa.config.task.distributed_backtrace,false,str
Vpx.Vpxa.config.task.completed_max_entries,1000,str
Vpx.Vpxa.config.task.completed_lifetime,600,str
Vpx.Vpxa.config.task.async_timeout,172800,str
Vpx.Vpxa.config.server_port,902,str
Vpx.Vpxa.config.server_ip,10.100.8.100,str
Vpx.Vpxa.config.security.enabled,true,str
Vpx.Vpxa.config.quick_stats.white_box_test.transmitted_avg,-1,str
Vpx.Vpxa.config.quick_stats.white_box_test.received_avg,-1,str
Vpx.Vpxa.config.quick_stats.stop_quick_stats,-1,str
Vpx.Vpxa.config.quick_stats.fake_vm_quick_stats,0,str
Vpx.Vpxa.config.nfc.write_timeout,-1,str
Vpx.Vpxa.config.nfc.request_timeout,-1,str
Vpx.Vpxa.config.nfc.log_level,ERROR,str
Vpx.Vpxa.config.nfc.file_server_write_timeout,-1,str
Vpx.Vpxa.config.log.syslog.log_header_file,/var/run/vmware/vpxaLogHeader.txt,str
Vpx.Vpxa.config.log.syslog.ident,Vpxa,str
Vpx.Vpxa.config.log.syslog.facility,local4,str
Vpx.Vpxa.config.log.output_to_syslog,true,str
Vpx.Vpxa.config.log.output_to_files,false,str
Vpx.Vpxa.config.log.output_to_console,false,str
Vpx.Vpxa.config.log.max_file_size,1048576,str
Vpx.Vpxa.config.log.max_file_num,10,str
Vpx.Vpxa.config.log.level,info,str
Vpx.Vpxa.config.log.directory,/var/run/log,str
Vpx.Vpxa.config.level[SoapAdapter.HTTPService].log_name,SoapAdapter.HTTPService,str
Vpx.Vpxa.config.level[SoapAdapter.HTTPService].log_level,info,str
Vpx.Vpxa.config.level[SoapAdapter.HTTPService.HttpConnection].log_name,SoapAdapter.HTTPService.HttpConnection,str
Vpx.Vpxa.config.level[SoapAdapter.HTTPService.HttpConnection].log_level,info,str
Vpx.Vpxa.config.http_nfc.secure,true,str
Vpx.Vpxa.config.http_nfc.enabled,true,str
Vpx.Vpxa.config.http_nfc.enable_cors,true,str
Vpx.Vpxa.config.http_nfc.access_mode,PROXY_AUTO,str
Vpx.Vpxa.config.host_port,443,str
Vpx.Vpxa.config.host_key,52eb9c18-ed6d-3ed5-4264-75d11b7d6308,str
Vpx.Vpxa.config.host_ip,10.100.8.3,str
Vpx.Vpxa.config.dvs.portgroup_sync_batch_limit,500,str
Vpx.Vpxa.config.dvs.port_sync_batch_limit,100,str
Vpx.Vpxa.config.dvs.dvs_sync_rate,86400,str
Vpx.Vpxa.config.core.vm_images,/vmimages/,str
Vpx.Vpxa.config.core.vc_connection.use_ssl,true,str
Vpx.Vpxa.config.core.vc_connection.soap_adapter_port,8089,str
Vpx.Vpxa.config.core.vc_connection.soap_adapter_over_named_pipe,false,str
Vpx.Vpxa.config.core.time_diff_threshold,1,str
Vpx.Vpxa.config.core.mmap_threshold_in_KB,32,str
Vpx.Vpxa.config.core.max_search_datastore_count,5,str
Vpx.Vpxa.config.core.max_search_count,32,str
Vpx.Vpxa.config.core.license_expiry_notification_threshold,15,str
Vpx.Vpxa.config.core.hostd_monitor_period,20,str
Vpx.Vpxa.config.core.host_sync.ratelimit_sync_period,150,str
Vpx.Vpxa.config.core.host_sync.max_event_reporting_delay_seconds,60,str
Vpx.Vpxa.config.core.host_sync.host_health_system_throttle_interval,0,str
Vpx.Vpxa.config.core.host_sync.heartbeat.stress_missed_heartbeat,500,str
Vpx.Vpxa.config.core.host_sync.heartbeat.stress_enabled,false,str
Vpx.Vpxa.config.core.host_sync.heartbeat.stress_duration,180000000,str
Vpx.Vpxa.config.core.host_sync.heartbeat.stress_delayed_heartbeat,300,str
Vpx.Vpxa.config.core.host_sync.heartbeat.interval,10,str
Vpx.Vpxa.config.core.host_sync.guestdisk_use_percentage_diff_check,false,str
Vpx.Vpxa.config.core.host_sync.get_changes.timeout,0,str
Vpx.Vpxa.config.core.host_sync.get_changes.envbrowser_refresh_rate,300,str
Vpx.Vpxa.config.core.host_sync.get_changes.delay,0,str
Vpx.Vpxa.config.core.host_sync.get_changes.asyncvmxblob,true,str
Vpx.Vpxa.config.core.debug_options.simulate_invalid_snapshot_mo_once,false,str
Vpx.Vpxa.config.core.debug_options.simulate_invalid_snapshot_mo,true,str
Vpx.Vpxa.config.core.debug_options.ignore_snapshot_config_cache,false,str
Vpx.Vpxa.config.core.debug_options.disconnect_hostd,false,str
Vpx.Vpxa.config.alarm.power_on_silence,60,str
Vpx.Vpxa.config.alarm.check_frequency,20,str
